"key","value","description"
"# ════════════════════════════════════════════════════════════════════════════════",,
"# SETTINGS.CSV  —  Controls every visual and text setting on the website.",,
"# HOW TO EDIT:  Change only the ""value"" column. Never rename the ""key"" column.",,
"# COMMENTS:     Any row whose key starts with # is ignored by the site.",,
"# ════════════════════════════════════════════════════════════════════════════════",,
"#",,
"# ── IDENTITY ─────────────────────────────────────────────────────────────────",,
"site_name","Roman Chystakhovskyi","Your full name — shown in the navigation bar and footer"
"site_role","Sculptor","Your professional title (used in the browser tab title)"
"site_location","Leipzig, Germany","City and country shown in the footer"
"site_year",2026,"Year shown in the copyright line  e.g.  © 2026"
"#",,
"# ── FONT ─────────────────────────────────────────────────────────────────────",,
"# To use a Google Font:",,
"#   1. Go to fonts.google.com  → pick a font → click ""Get font"" → ""Get embed code""",,
"#   2. Copy the stylesheet URL and paste it into font_url below",,
"#   3. Copy the CSS font-family value and paste it into font_family below",,
"# IMPORTANT: if the URL contains commas  wrap the entire value in quotes in the file.",,
"# To use system fonts  leave font_url empty and set font_family to:",,
"#   system-ui  -apple-system  sans-serif    (clean modern look)",,
"#   Georgia  serif                          (classic serif)",,
"font_url",,"Leave EMPTY — Cormorant Garamond is self-hosted from /fonts/ (GDPR). Do not paste a Google Fonts URL here."
"font_family","""Cormorant Garamond"", serif","CSS font-family value. Use quotes around names with spaces. Must match the font loaded by font_url."
"#",,
"# ── FONT SIZES ────────────────────────────────────────────────────────────────",,
"# Use px (20px)  em (1.2em)  or clamp for responsive: clamp(16px"," 2vw"," 22px)"
"font_size_body","19px","Main reading text size (bio paragraphs  contact intro)"
"font_size_nav_name","25px","Size of your name in the top-left corner of the nav"
"font_size_nav_links","20px","Size of the Works / Bio / Contact nav links"
"font_size_grid_title","16px","Artwork title shown below each image in the works grid"
"font_size_grid_series","12px","Series label shown below the artwork title in the grid"
"font_size_lightbox_title","34px","Artwork title inside the lightbox (large overlay)"
"font_size_lightbox_meta","17px","Metadata text inside the lightbox (year  material  etc.)"
"#",,
"# ── LINE HEIGHT & SPACING ──────────────────────────────────────────────────────",,
"# IMPORTANT: use a dot as decimal separator here  not a comma. Write 1.88  not 1",88,
"line_height_body","1.88","Line spacing for body text. 1.0 = very tight  1.5 = normal  2.0 = airy"
"#",,
"# ── COLORS ────────────────────────────────────────────────────────────────────",,
"# Any valid CSS color works:  hex (#ffffff)  rgb(255 255 255)  or a name (white)",,
"color_background","#E4E4E4","Main page background color"
"color_surface","#f5f4f1","Card background color in the works grid"
"color_surface_hover","#e8e7e4","Card background when hovered"
"color_text","#0c0b0a","Primary text color (headings  titles  nav)"
"color_text_mid","#5c5855","Secondary text color (body text  nav links)"
"color_text_dim","#9c9890","Muted text color (labels  captions  metadata)"
"color_border","rgba(12,11,10,0.09)","Subtle divider line color. rgba gives transparency control."
"#",,
"# ── SPACING ───────────────────────────────────────────────────────────────────",,
"spacing_page_padding","60px","Left and right padding on all pages. Reduce for less white space."
"spacing_grid_gap","56px","Gap between gallery thumbnails. Flexible units OK e.g. clamp(28px 4vw 72px) (keep it in ONE cell). 16px tight  56px generous."
"spacing_nav_padding","28px","Vertical padding inside the navigation bar (top and bottom). Larger = taller nav."
"spacing_footer_padding","20px","Vertical padding inside the footer bar."
"spacing_content_padding","48px","Minimum side padding for page content (works grid  bio  contact). Changing this does NOT affect the nav or footer — those use spacing_page_padding."
"#",,
"# ── WORKS GALLERY ─────────────────────────────────────────────────────────────",,
"# The gallery is fully responsive. You control it with these knobs:",,
"#   • columns at three screen sizes (desktop / tablet / phone)",,
"#   • the overall max width (smaller = smaller thumbnails)",,
"#   • the gap between thumbnails (accepts flexible units like clamp())",,
"#   • the thumbnail shape (aspect ratio)",,
"grid_columns",3,"Columns on DESKTOP (wide screens)."
"grid_columns_tablet",2,"Columns on TABLET (screens up to 1024px wide)."
"grid_columns_mobile",2,"Columns on PHONE (screens up to 620px wide). Use 1 for one big image per row."
"grid_max_width","1500px","Max total width of the gallery. SMALLER = smaller thumbnails. Bigger = larger."
"grid_image_ratio","1/1","Thumbnail shape. 1/1 (square)  4/5 (portrait)  3/4  16/9 (landscape)."
"#",,
"# ── LIGHTBOX ──────────────────────────────────────────────────────────────────",,
"# Settings for the artwork detail view (the full-screen gallery that opens when you click a work).",,
"lightbox_image_width","45vw","Width of gallery images as a percentage of the viewport. 45vw = 45% of screen width."
"lightbox_image_max_width","640px","Hard maximum width of gallery images in pixels. Prevents images from becoming too wide on very large screens."
"lightbox_gallery_gap","1.5em","Vertical space between images when scrolling through multiple views of a work."
"lightbox_dots_offset","130px","Distance between the navigation dots and the left edge of the images."
"lightbox_panel_offset","115px","Distance between the info panel and the right edge of the images."
"lightbox_panel_width","240px","Width of the info panel (title  series  details)."
"lightbox_zoom_level","2.5","How much the image zooms when clicked. 2 = double size  3 = triple size. Applies once — click again to zoom out."
"#",,
"# ── PAGES ─────────────────────────────────────────────────────────────────────",,
"bio_max_width","760px","Maximum width of the bio text column. Use a smaller value for a narrower centered column."
"contact_max_width","760px","Maximum width of the contact page content."
"#",,
"# ── SLIDESHOW ─────────────────────────────────────────────────────────────────",,
"# Add images by filling in slideshow_1  slideshow_2  slideshow_3  …",,
"# To add a caption  fill in the matching slideshow_caption_N row.",,
"# To remove a slide  delete its row entirely or leave the value blank.",,
"# Image paths are relative to the site folder  e.g.  images/myfile.webp",,
"slideshow_gradient_opacity","0.5","Darkness of the gradient shadow at the top of the slideshow (makes nav text legible). 0 = none  0.5 = half-dark  1 = solid black."
"slideshow_gradient_height","120px","Height of the gradient shadow at the top of the slideshow."
"slideshow_interval",5000,"Time between automatic slide changes in milliseconds. 5000 = 5 seconds. Set to 0 to disable auto-advance."
"slideshow_fade_duration","700ms","Duration of the crossfade transition between slides. Use ms (milliseconds)."
"slideshow_1","images/roman_chystakhovskyi_too_much.webp","First slideshow image — path relative to the site folder"
"slideshow_caption_1","Too Much","Caption for slide 1 — leave empty for no caption"
"slideshow_2","images\roman_chystakhovskyi_through_your_eyes_main.webp","Second image path — add slideshow_3  slideshow_4  etc. as needed"
"slideshow_caption_2","Through Your Eyes","Caption for slide 2"
"slideshow_3","images\roman_chystakhovskyi_with_smile_main.jpg","Third image path"
"slideshow_caption_3","With A Smile","Caption for slide 3"
