"id","title","series","year","material","dimensions","description","image","available","more_images","hover_image"
"# ════════════════════════════════════════════════════════════════════════════════",,,,,,,,,,
"# WORKS.CSV  —  One row per artwork. Each row adds one card to the Works page.",,,,,,,,,,
"# HOW TO EDIT:  Fill in columns for each piece. Order in this file = order on site.",,,,,,,,,,
"# IMAGES:       Put image files in the images/ folder. Path example: images/mywork.webp",,,,,,,,,,
"#               Recommended size: 2000px on the longest side  JPEG or WebP at 80% quality.",,,,,,,,,,
"# COMMENTS:     Any row whose first cell starts with # is ignored by the site.",,,,,,,,,,
"# LONG TEXT:    Wrap any cell containing commas or line breaks in double quotes  ""like this"".",,,,,,,,,,
"#               To include a literal quote inside a cell  write it as two quotes: """"like this""""",,,,,,,,,,
"# ════════════════════════════════════════════════════════════════════════════════",,,,,,,,,,
"#",,,,,,,,,,
"# Column guide:",,,,,,,,,,
"#   id          — A unique reference code for yourself (not shown on site). E.g.  001  vl-03",,,,,,,,,,
"#   title       — Artwork title shown on the card and in the lightbox",,,,,,,,,,
"#   series      — Series name shown under the title. Must match exactly if grouping.",,,,,,,,,,
"#   year        — Year created. Shown in the lightbox.",,,,,,,,,,
"#   material    — Materials used. Shown in the lightbox. E.g.  Polymer clay  resin cast",,,,,,,,,,
"#   dimensions  — Size of the work. E.g.  40 × 30 × 28 cm",,,,,,,,,,
"#   description — Optional longer text shown at the bottom of the lightbox. Can be many sentences.",,,,,,,,,,
"#   image       — Path to the MAIN image (also used as the thumbnail). E.g.  images/too_much.webp",,,,,,,,,,
"#   available   — Availability status shown in lightbox. E.g.  Available  Sold  NFS  On loan",,,,,,,,,,
"#   image_2     — Optional EXTRA views of the SAME piece (image_2, image_3, image_4).",,,,,,,,,,
"#   image_3       Each one shows as another scrollable image inside the lightbox.",,,,,,,,,,
"#   image_4       Leave blank if the piece has only one photo.",,,,,,,,,,
"#   more_images — FAST way to add many photos at once: paste several paths in",,,,,,,,,,
"#                 this ONE cell, separated by a vertical bar |  (or line breaks).",,,,,,,,,,
"#                 Example:  images/a.jpg | images/b.jpg | images/c.jpg",,,,,,,,,,
"#                 These are added after image / image_2…  Duplicates are ignored.",,,,,,,,,,
"#   hover_image — A detail shot shown when the cursor hovers the thumbnail in the",,,,,,,,,,
"#                 gallery (it cross-fades in). Leave blank for no swap on that piece.",,,,,,,,,,
"#                 Turn the whole effect on/off with gallery_hover_swap in settings.csv.",,,,,,,,,,
"#                 To swap which photo is the resting vs hover image, swap image <-> hover_image.",,,,,,,,,,
"#",,,,,,,,,,
1,"Too Much","Reflexions",2026,"Acrylic gypsum","58 × 58 × 15 cm","""Too Much Will Never Be Enough"" ","images/too_much/roman_chystakhovskyi_too_much.webp","available","images/too_much/roman_chystakhovskyi_too_much.webp | images/too_much/roman_chystakhovskyi_too_much-5.webp
images/too_much/roman_chystakhovskyi_too_much-6_edit.webp
images/too_much/roman_chystakhovskyi_too_much-7.webp
images/too_much/roman_chystakhovskyi_too_much-11.webp
images/too_much/roman_chystakhovskyi_too_much-13_edit.webp
images/too_much/roman_chystakhovskyi_too_much-15.webp
images/too_much/roman_chystakhovskyi_too_much-16.webp
images/too_much/roman_chystakhovskyi_too_much_closeup_01.webp
images/too_much/roman_chystakhovskyi_too_much_closeup_02.webp
images/too_much/roman_chystakhovskyi_too_much-2_edit.webp
images/too_much/roman_chystakhovskyi_too_much-4_edit.webp","images/too_much/roman_chystakhovskyi_too_much_closeup_01.webp"
2,"Through Your Eyes","Reflexions",2026,"Acrylic gypsum","77 × 63 × 22 cm","“Few, if anyone, will ever see the world, through your eyes” ","images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-1.jpg","available","images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-1.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-14.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-3.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-4.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-5.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-6.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-7.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-8.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-9.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-10.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-11.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-12.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-2.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-15.jpg
images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-16.jpg","images/though_your_eyes/roman_chystakhovskyi_through_your_eyes-4.jpg"
3,"With A Smile","Reflexions",2026,"Acrylic gypsum","58 × 30 × 15 cm","“It's all started with a smile, I know, but it won't come back” ","images/with_a_smile/roman_chystakhovskyi_with_smile_main.jpg","available","images/with_a_smile/roman_chystakhovskyi_with_smile_main.jpg | images/with_a_smile/roman_chystakhovskyi_with_smile_closeup_02.jpg
images/with_a_smile/roman_chystakhovskyi_with_smile_closeup_01.jpg","images/with_a_smile/roman_chystakhovskyi_with_smile_closeup_01.jpg"
4,"Whirl","Reflexions",2026,"Acrylic gypsum","25 × 15 × 7 cm","“Lost in thought” ","images/whirl/roman_chystakhovskyi_WHIRL.jpg","available","images/whirl/roman_chystakhovskyi_WHIRL.jpg
images/whirl/roman_chystakhovskyi_WHIRL-2.jpg
images/whirl/roman_chystakhovskyi_WHIRL-3.jpg
images/whirl/roman_chystakhovskyi_WHIRL-4.jpg
images/whirl/roman_chystakhovskyi_WHIRL-5.jpg
images/whirl/roman_chystakhovskyi_WHIRL-6.jpg
images/whirl/roman_chystakhovskyi_WHIRL-7.jpg","images/whirl/roman_chystakhovskyi_WHIRL-5.jpg"
5,"An Empty Hourglass","Reflexions",2026,"Digital sculpture","58 × 58 × 15 cm","“The empty hourglass, we’re going nowhere fast” ","images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass.jpg","not available","images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass.jpg | images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-12.jpg
images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-3.jpg
images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-4.jpg
images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-5.jpg
images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-6.jpg
images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-8.jpg
images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-10.jpg
images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-11.jpg","images/an_empty_horglass/roman_chystakhovskyi_an_empty_hourglass-12.jpg"
6,"Just Keep Pretending","Reflexions",2026,"Digital Sculpture","55 × 58 × 12 cm",,"images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-front.jpg","not available","images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-front.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-2.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-3.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-4.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-5.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-6.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-7.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-8.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-9.jpg
images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-10.jpg","images/keep_pretending/roman_chystakhovskyi_keep_pretending_digital-7.jpg"
7,"Glass","Songs",2025,"Digital Sculpture","55 × 45 × 20 cm","""It feels like a glass half empty is more than I'll ever have""","images/glass/roman_chystakhovskyi_glass-1.jpg","not available","images/glass/roman_chystakhovskyi_glass-1.jpg
images/glass/roman_chystakhovskyi_glass-2.jpg
images/glass/roman_chystakhovskyi_glass-3.jpg
images/glass/roman_chystakhovskyi_glass-4.jpg
images/glass/roman_chystakhovskyi_glass-5.jpg
images/glass/roman_chystakhovskyi_glass-6.jpg
images/glass/roman_chystakhovskyi_glass-12.jpg
images/glass/roman_chystakhovskyi_glass-14.jpg","images/glass/roman_chystakhovskyi_glass-14.jpg"
